Event	ID	Name			Wwise Object Path	Notes
	454602296	Play_Cyberpunk_Beat			\Default Work Unit\Play_Cyberpunk_Beat	
	792531229	Play_Cyberpunk_Beat_Quiet			\Default Work Unit\Play_Cyberpunk_Beat_Quiet	
	1682706162	Play_HoloRobo			\Default Work Unit\Play_HoloRobo	
	1682802373	Play_thrusters_loop			\Default Work Unit\Play_thrusters_loop	
	1793765179	Play_Finish			\Default Work Unit\Play_Finish	
	2175797879	Play_Countdown			\Default Work Unit\Play_Countdown	
	2323405115	Play_Landing			\Default Work Unit\Play_Landing	
	3154490300	Play_AmbientNoise			\Default Work Unit\Play_AmbientNoise	
	3241291351	Play_Achievement_sound			\Default Work Unit\Play_Achievement_sound	
	4044939577	Play_Chinese_Violin			\Default Work Unit\Play_Chinese_Violin	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	96789415	Landing On The Ground [1]	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Landing On The Ground [1]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\Landing On The Ground [1]		62460
	127988684	Countdown-001	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Countdown-001_8347025C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Countdown\Countdown-001		176496
	244058664	Landing On The Ground [7]	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Landing On The Ground [7]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\Landing On The Ground [7]		162024
	430139319	Finish	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\alert3 (version 11)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Finish		927644
	531600051	Landing_Stone_1	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Landing_Stone_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\Landing_Stone_1		39180
	592530725	Landing On The Ground [2]	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Landing On The Ground [2]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\Landing On The Ground [2]		51516
	613313089	Chinese Violin	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Chinese Violin - The Enchanted Sound of the Erhu_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Chinese Violin		14187664
	711410964	Countdown-004	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Countdown-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Countdown\Countdown-004		352896
	728538383	thrusters_loop	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\thrusters_loop_7D204FDB.wem		\Actor-Mixer Hierarchy\Default Work Unit\thrusters_loop		3838400
	859789295	Achievement sound	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Achievement sound 1_98825A70.wem		\Actor-Mixer Hierarchy\Default Work Unit\Achievement sound		154808
	882248691	Ambience-metro	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\ambience, metro, wagon, train, interior, city, Moscow_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AmbientNoise\Ambience-metro		4492896
	897840081	HoloRobo	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Robo Bird_DA93DA21.wem		\Actor-Mixer Hierarchy\Default Work Unit\HoloRobo		70668
	945103821	Landing On The Ground [6]	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Landing On The Ground [6]_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\Landing On The Ground [6]		162024
	950820286	Cyberpunk Beat Quiet	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Cyberpunk Beat_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cyberpunk Beat Quiet		5507212
	1028041429	Countdown-002	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Countdown-002_8347025C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Countdown\Countdown-002		176496
	1054905388	Countdown-003	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Countdown-003_8347025C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Countdown\Countdown-003		176496
	1061541565	Street Noise in the city 1	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\Street Noise in the city 1_E542090B.wem		\Actor-Mixer Hierarchy\Default Work Unit\AmbientNoise\Street Noise in the city 1		8429812

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	412349323	CityAmbience	C:\Users\User\Desktop\CCL4\CCL4-Game\CCL4-Game_WwiseProject\.cache\Windows\SFX\CityAmbience_D79FB2B7.wem	412349323.wem	\Actor-Mixer Hierarchy\Default Work Unit\AmbientNoise\CityAmbience	

